"Name","Location","Function Signature","Function Size"
"PProperties","10001090","undefined PProperties(PProperties * this)","41"
"PProperties","100010c0","undefined PProperties(PProperties * this\, PProperties * param_1)","54"
"~PProperties","10001100","void ~PProperties(PProperties * this)","284"
"PutProperty","10001230","void PutProperty(PProperties * this\, TPCString * param_1\, TPCString * param_2\, PPropertyValue * param_3\, TPCString * param_4)","70"
"PutProperty","10001280","void PutProperty(PProperties * this\, PPropertyName * param_1\, PPropertyValue * param_2\, TPCString * param_3)","128"
"PutProperty","10001300","void PutProperty(PProperties * this\, PPropertyName * param_1\, PPropertyValue * param_2)","124"
"PutPropertyUnique","10001380","void PutPropertyUnique(PProperties * this\, TPCString * param_1\, TPCString * param_2\, PPropertyValue * param_3\, TPCString * param_4)","70"
"PutPropertyUnique","100013d0","void PutPropertyUnique(PProperties * this\, PPropertyName * param_1\, PPropertyValue * param_2\, TPCString * param_3)","128"
"PutPropertyUnique","10001450","void PutPropertyUnique(PProperties * this\, PPropertyName * param_1\, PPropertyValue * param_2)","249"
"GetProperty","10001560","PPropertyValue * GetProperty(PProperties * this\, PPropertyName * param_1)","139"
"GetProperty","10001610","PPropertyValue * GetProperty(PProperties * this\, TPCString * param_1\, int param_2)","148"
"GetRequiredProperty","100016b0","PPropertyValue * GetRequiredProperty(PProperties * this\, TPCString * param_1\, TClass * param_2)","188"
"GetRequiredProperty","10001770","PPropertyValue * GetRequiredProperty(PProperties * this\, TPCString * param_1\, TPCString * param_2\, TClass * param_3)","193"
"GetRequiredProperty","10001840","PPropertyValue * GetRequiredProperty(PProperties * this\, TPCString * param_1\, int param_2\, TClass * param_3)","159"
"GetOptionalProperty","100018e0","PPropertyValue * GetOptionalProperty(PProperties * this\, TPCString * param_1\, TClass * param_2)","133"
"GetOptionalProperty","10001970","PPropertyValue * GetOptionalProperty(PProperties * this\, TPCString * param_1\, TPCString * param_2\, TClass * param_3)","138"
"GetOptionalProperty","10001a00","PPropertyValue * GetOptionalProperty(PProperties * this\, TPCString * param_1\, int param_2\, TClass * param_3)","107"
"FindProperty","10001a70","PProperty * FindProperty(PProperties * this\, TPCString * param_1\, Iterator * param_2)","183"
"Sort","10001b50","void Sort(PProperties * this)","642"
"PProperty","10001e30","undefined PProperty(PProperty * this\, PPropertyName * param_1\, PPropertyValue * param_2)","54"
"PProperty","10001e70","undefined PProperty(PProperty * this\, PPropertyName * param_1\, PPropertyValue * param_2\, TPCString * param_3)","68"
"FUN_10001ec0","10001ec0","undefined FUN_10001ec0(void * this\, uint param_1)","123"
"FUN_10001f40","10001f40","undefined FUN_10001f40(void * this\, uint param_1)","253"
"FUN_10002100","10002100","undefined FUN_10002100(int * * param_1)","34"
"GetProperty","10002130","PPropertyValue * GetProperty(PProperties * this\, TPCString * param_1\, TPCString * param_2)","60"
"GetProperty","10002170","PPropertyValue * GetProperty(PProperties * this\, TPCString * param_1)","55"
"PutPropertyUnique","100021b0","void PutPropertyUnique(PProperties * this\, TPCString * param_1\, TPCString * param_2\, PPropertyValue * param_3)","63"
"PutPropertyUnique","100021f0","void PutPropertyUnique(PProperties * this\, TPCString * param_1\, PPropertyValue * param_2)","58"
"PutPropertyUnique","10002230","void PutPropertyUnique(PProperties * this\, TPCString * param_1\, PPropertyValue * param_2\, TPCString * param_3)","65"
"PutProperty","10002280","void PutProperty(PProperties * this\, TPCString * param_1\, TPCString * param_2\, PPropertyValue * param_3)","63"
"PutProperty","100022c0","void PutProperty(PProperties * this\, TPCString * param_1\, PPropertyValue * param_2)","58"
"PutProperty","10002300","void PutProperty(PProperties * this\, TPCString * param_1\, PPropertyValue * param_2\, TPCString * param_3)","65"
"DeinitialiseStatic","10002350","void DeinitialiseStatic(void)","1"
"InitialiseStatic","10002360","void InitialiseStatic(void)","1"
"CreateObjectInPlace","10002370","TObject * CreateObjectInPlace(void * param_1)","26"
"CreateObject","10002390","TObject * CreateObject(void)","35"
"GetClass","100023c0","TClass * GetClass(PProperties * this)","6"
"FUN_100023d0","100023d0","int * FUN_100023d0(void * this\, int * param_1\, TPCString * param_2\, undefined * param_3)","567"
"FUN_10002640","10002640","undefined FUN_10002640(void * this\, int param_1\, int param_2)","575"
"operator=","100028a0","PProperty * operator=(PProperty * this\, PProperty * param_1)","106"
"~PProperty","10002910","void ~PProperty(PProperty * this)","65"
"PProperty","10002960","undefined PProperty(PProperty * this\, PProperty * param_1)","80"
"SetComment","100029b0","void SetComment(PProperty * this\, TPCString * param_1)","64"
"GetComment","100029f0","TPCString GetComment(PProperty * this)","30"
"GetLine","10002a10","int GetLine(PProperty * this)","4"
"SetLine","10002a20","void SetLine(PProperty * this\, int param_1)","10"
"SetValue","10002a30","void SetValue(PProperty * this\, PPropertyValue * param_1)","20"
"GetValue","10002a50","PPropertyValue * GetValue(PProperty * this)","6"
"GetName","10002a60","PPropertyName * GetName(PProperty * this)","6"
"GetFreeList","10002a70","TFreeList * GetFreeList(void)","6"
"operator_delete","10002a80","void operator_delete(void * param_1)","19"
"operator_new","10002aa0","void * operator_new(uint param_1\, void * param_2)","7"
"operator_new","10002ab0","void * operator_new(uint param_1)","19"
"operator_new","10002ad0","void * operator_new(uint param_1\, char * param_2\, int param_3)","19"
"GetPropertySet","10002af0","TQList<class_PProperties::PProperty> * GetPropertySet(PProperties * this)","6"
"GetPropertySet","10002b00","TQList<class_PProperties::PProperty> * GetPropertySet(PProperties * this)","6"
"IsEmpty","10002b10","bool IsEmpty(PProperties * this)","16"
"GetPropertyCount","10002b20","int GetPropertyCount(PProperties * this)","4"
"GetParentProperties","10002b30","PProperties * GetParentProperties(PProperties * this)","4"
"End","10002b40","Iterator End(PProperties * this)","12"
"Begin","10002b50","Iterator Begin(PProperties * this)","12"
"GetFreeList","10002b60","TFreeList * GetFreeList(void)","6"
"operator_delete","10002b70","void operator_delete(void * param_1)","19"
"operator_new","10002b90","void * operator_new(uint param_1\, void * param_2)","7"
"operator_new","10002ba0","void * operator_new(uint param_1)","19"
"operator_new","10002bc0","void * operator_new(uint param_1\, char * param_2\, int param_3)","19"
"~PPropertyValueArray","10002be0","void ~PPropertyValueArray(PPropertyValueArray * this)","21"
"Delete","10002c00","void Delete(PPropertyValueArray * this)","30"
"PPropertyValueArray","10002c20","undefined PPropertyValueArray(PPropertyValueArray * this\, PPropertyValueArray * param_1)","47"
"PPropertyValueArray","10002c50","undefined PPropertyValueArray(PPropertyValueArray * this\, int param_1)","129"
"PPropertyValueArray","10002ce0","undefined PPropertyValueArray(PPropertyValueArray * this)","19"
"~PPropertyName","10002d00","void ~PPropertyName(PPropertyName * this)","20"
"SetSubName","10002d20","void SetSubName(PPropertyName * this\, TPCString * param_1)","64"
"SetName","10002d60","void SetName(PPropertyName * this\, TPCString * param_1)","61"
"GetSubName","10002da0","TPCString * GetSubName(PPropertyName * this)","6"
"GetName","10002db0","TPCString * GetName(PPropertyName * this)","3"
"FUN_10002ed0","10002ed0","undefined FUN_10002ed0(void * this\, undefined4 * param_1)","181"
"PPropertyBlock","10003010","undefined PPropertyBlock(PPropertyBlock * this\, TPCString * param_1\, Priority param_2)","59"
"~PPropertyBlock","100030b0","void ~PPropertyBlock(PPropertyBlock * this)","51"
"DeinitialiseStatic","100030f0","void DeinitialiseStatic(void)","1"
"InitialiseStatic","10003100","void InitialiseStatic(void)","1"
"CreateObjectInPlace","10003110","TObject * CreateObjectInPlace(void * param_1)","42"
"CreateObject","10003140","TObject * CreateObject(void)","40"
"GetClass","10003170","TClass * GetClass(PPropertyBlock * this)","6"
"SetName","10003180","void SetName(PPropertyBlock * this\, TPCString * param_1)","64"
"GetPriority","100031c0","Priority GetPriority(PPropertyBlock * this)","4"
"GetName","100031d0","TPCString * GetName(PPropertyBlock * this)","6"
"operator+","100031e0","undefined operator+(undefined param_1\, PPropertyName * param_2)","235"
"PPropertyName","100032d0","undefined PPropertyName(PPropertyName * this\, PPropertyName * param_1)","48"
"operator=","10003300","PPropertyName * operator=(PPropertyName * this\, PPropertyName * param_1)","39"
"operator==","10003330","bool operator==(PPropertyName * this\, PPropertyName * param_1)","74"
"operator!=","10003380","bool operator!=(PPropertyName * this\, PPropertyName * param_1)","61"
"operator<","100033c0","bool operator<(PPropertyName * this\, PPropertyName * param_1)","73"
"operator>","10003410","bool operator>(PPropertyName * this\, PPropertyName * param_1)","79"
"GetString","10003460","TPCString GetString(PPropertyName * this)","270"
"Split","10003570","void Split(PPropertyName * this\, TPCString * param_1)","322"
"FUN_100036c0","100036c0","int * * FUN_100036c0(void * this\, int * * param_1)","63"
"FUN_10003700","10003700","undefined FUN_10003700(int * * param_1)","34"
"PPropertyName","10003730","undefined PPropertyName(PPropertyName * this\, TPCString * param_1\, TPCString * param_2)","53"
"PPropertyName","10003770","undefined PPropertyName(PPropertyName * this\, TPCString * param_1)","28"
"PPropertyName","10003790","undefined PPropertyName(PPropertyName * this)","10"
"PPropertyReader","10003820","undefined PPropertyReader(PPropertyReader * this)","93"
"~PPropertyReader","10003880","void ~PPropertyReader(PPropertyReader * this)","113"
"Open","10003900","bool Open(PPropertyReader * this\, undefined param_1)","249"
"Open","10003a00","bool Open(PPropertyReader * this\, undefined param_1\, TFile * param_2)","164"
"Close","10003ab0","void Close(PPropertyReader * this)","49"
"AddDefinitionBlock","10003af0","void AddDefinitionBlock(PPropertyReader * this\, TManagedPtr<class_PPropertyBlock> param_1)","388"
"Load","10003c90","bool Load(PPropertyReader * this)","936"
"Load","100040a0","bool Load(PPropertyReader * this\, undefined param_1\, PProperties * param_2)","451"
"LoadPropertyBlock","10004270","PProperties * LoadPropertyBlock(PPropertyReader * this)","286"
"LoadPropertyBlock","100043a0","bool LoadPropertyBlock(PPropertyReader * this\, PProperties * param_1)","276"
"LoadProperty","100044c0","bool LoadProperty(PPropertyReader * this\, PProperties * param_1)","3886"
"LoadPropertyName","10005460","bool LoadPropertyName(PPropertyReader * this\, TPCString * param_1\, TPCString * param_2)","2040"
"LoadBlockHeader","10005c60","bool LoadBlockHeader(PPropertyReader * this\, TPCString * param_1)","1375"
"Token2Value","100061f0","PPropertyValue Token2Value(PPropertyReader * this\, Token * param_1)","761"
"Error","100064f0","void Error(PPropertyReader * this\, undefined param_1)","353"
"Error","10006660","void Error(PPropertyReader * this\, Token * param_1\, undefined param_2)","242"
"Warning","10006760","void Warning(PPropertyReader * this\, undefined param_1)","314"
"Warning","100068a0","void Warning(PPropertyReader * this\, Token * param_1\, undefined param_2)","204"
"GetValue","10006970","bool GetValue(PPropertyReader * this\, PPropertyValue * param_1)","2645"
"SkipBlock","10007400","bool SkipBlock(PPropertyReader * this)","746"
"OnLexerParseError","10007710","bool OnLexerParseError(PPropertyReader * param_1\, TFileLexerUTF8 * param_2\, ParseError * param_3)","285"
"FUN_10007830","10007830","undefined FUN_10007830(void * this\, uint param_1)","254"
"FUN_10007990","10007990","undefined FUN_10007990(int * * param_1)","34"
"FUN_100079c0","100079c0","int * * FUN_100079c0(void * this\, int * * param_1)","63"
"FUN_10007a00","10007a00","undefined FUN_10007a00(int * * param_1)","34"
"DeinitialiseStatic","10007a30","void DeinitialiseStatic(void)","1"
"InitialiseStatic","10007a40","void InitialiseStatic(void)","1"
"CreateObjectInPlace","10007a50","TObject * CreateObjectInPlace(void * param_1)","26"
"CreateObject","10007a70","TObject * CreateObject(void)","40"
"GetClass","10007aa0","TClass * GetClass(PPropertyReader * this)","6"
"operator->","10007ad0","int operator->(void * this\, int * param_1)","151"
"FUN_10007b80","10007b80","undefined FUN_10007b80(void * this\, int param_1)","278"
"FUN_10007ca0","10007ca0","undefined FUN_10007ca0(void * this\, int param_1)","187"
"FUN_10007d60","10007d60","int * FUN_10007d60(void * this\, int * param_1\, TPCString * param_2\, undefined * param_3)","199"
"FUN_10007e30","10007e30","int * FUN_10007e30(void * this\, int * param_1\, TPCString * param_2)","212"
"FUN_10007f10","10007f10","undefined FUN_10007f10(void * this\, int param_1\, int param_2)","653"
"GetParseErrorEmitter","100081f0","TEmitter<class_PPropertyReader\,class_PPropertyReaderParseError> * GetParseErrorEmitter(PPropertyReader * this)","6"
"GetLexer","10008200","TFileLexerUTF8 * GetLexer(PPropertyReader * this)","4"
"SetAssertOnError","10008210","void SetAssertOnError(PPropertyReader * this\, bool param_1)","10"
"SetLoadComments","10008220","void SetLoadComments(PPropertyReader * this\, bool param_1)","10"
"operator=","10008230","PPropertyReaderParseError * operator=(PPropertyReaderParseError * this\, PPropertyReaderParseError * param_1)","40"
"~PPropertyReaderParseError","10008260","void ~PPropertyReaderParseError(PPropertyReaderParseError * this)","96"
"PPropertyReaderParseError","100082c0","undefined PPropertyReaderParseError(PPropertyReaderParseError * this\, PPropertyReaderParseError * param_1)","46"
"PPropertyReaderParseError","100082f0","undefined PPropertyReaderParseError(PPropertyReaderParseError * this)","10"
"PPropertyValue","10008300","undefined PPropertyValue(PPropertyValue * this\, TPCString * param_1)","55"
"PPropertyValue","10008340","undefined PPropertyValue(PPropertyValue * this\, TPWString * param_1)","55"
"PPropertyValue","10008380","undefined PPropertyValue(PPropertyValue * this\, TLString * param_1)","55"
"PPropertyValue","100083c0","undefined PPropertyValue(PPropertyValue * this\, PProperties * param_1)","82"
"PPropertyValue","10008420","undefined PPropertyValue(PPropertyValue * this\, PPropertyName * param_1)","64"
"PPropertyValue","10008460","undefined PPropertyValue(PPropertyValue * this\, PPropertyValueArray * param_1)","113"
"PPropertyValue","100084e0","undefined PPropertyValue(PPropertyValue * this\, TObject * param_1)","42"
"~PPropertyValue","10008510","void ~PPropertyValue(PPropertyValue * this)","270"
"operator==","10008620","bool operator==(PPropertyValue * this\, TPCString * param_1)","47"
"operator==","10008650","bool operator==(PPropertyValue * this\, TPWString * param_1)","47"
"operator==","10008680","bool operator==(PPropertyValue * this\, TLString * param_1)","47"
"operator==","100086b0","bool operator==(PPropertyValue * this\, char * param_1)","71"
"operator==","10008700","bool operator==(PPropertyValue * this\, ushort * param_1)","71"
"operator==","10008750","bool operator==(PPropertyValue * this\, PPropertyValue * param_1)","453"
"operator==","10008920","bool operator==(PPropertyValue * this\, TObject * param_1)","48"
"IsEmpty","10008950","bool IsEmpty(PPropertyValue * this)","379"
"CanBeType","10008ad0","bool CanBeType(PPropertyValue * this\, TClass * param_1)","363"
"GetBoolean","10008c40","bool GetBoolean(PPropertyValue * this)","93"
"GetTPCString","10008ca0","TPCString * GetTPCString(PPropertyValue * this)","76"
"GetTPWString","10008cf0","TPWString * GetTPWString(PPropertyValue * this)","76"
"GetTLString","10008d40","TLString * GetTLString(PPropertyValue * this)","76"
"GetTPCString","10008d90","TPCString * GetTPCString(PPropertyValue * this)","76"
"GetTPWString","10008de0","TPWString * GetTPWString(PPropertyValue * this)","76"
"GetTLString","10008e30","TLString * GetTLString(PPropertyValue * this)","76"
"GetPropertyName","10008e80","PPropertyName * GetPropertyName(PPropertyValue * this)","65"
"GetArray","10008ed0","PPropertyValueArray * GetArray(PPropertyValue * this)","65"
"GetTObject","10008f20","TObject * GetTObject(PPropertyValue * this)","158"
"SetPropertyName","10008fd0","void SetPropertyName(PPropertyValue * this\, PPropertyName * param_1)","67"
"SetTObject","10009020","void SetTObject(PPropertyValue * this\, TObject * param_1)","53"
"ChangeType","10009060","bool ChangeType(PPropertyValue * this\, TClass * param_1)","526"
"Assign","10009270","void Assign(PPropertyValue * this\, PPropertyValue * param_1)","526"
"GetPropertiesMP","10009480","TManagedPtr<class_PProperties> * GetPropertiesMP(PPropertyValue * this)","66"
"GetPropArrayMP","100094d0","TManagedPtr<class_PPropertyValueArray> * GetPropArrayMP(PPropertyValue * this)","66"
"PPropertyValueArray","10009520","undefined PPropertyValueArray(PPropertyValueArray * this\, PPropertyValue * param_1\, int param_2)","272"
"GetTVector2","10009640","bool GetTVector2(PPropertyValueArray * this\, TVector2 * param_1)","314"
"GetTVector3","10009780","bool GetTVector3(PPropertyValueArray * this\, TVector3 * param_1)","452"
"GetTQuaternion","10009950","bool GetTQuaternion(PPropertyValueArray * this\, TQuaternion * param_1)","588"
"CanBeTypeArray","10009bb0","bool CanBeTypeArray(PPropertyValueArray * this\, TClass * param_1\, int param_2)","225"
"FUN_10009eb0","10009eb0","int * * FUN_10009eb0(void * this\, int * * param_1)","63"
"FUN_10009ef0","10009ef0","undefined FUN_10009ef0(int * * param_1)","34"
"FUN_10009f20","10009f20","int * * FUN_10009f20(void * this\, int * * param_1)","63"
"FUN_10009f60","10009f60","undefined FUN_10009f60(int * * param_1)","34"
"FUN_10009f90","10009f90","int * * FUN_10009f90(void * this\, int * * param_1)","63"
"FUN_10009fd0","10009fd0","undefined FUN_10009fd0(int * * param_1)","34"
"ToString","1000a000","char * ToString(TClass * param_1)","29"
"SetArray","1000a020","void SetArray(PPropertyValue * this\, PPropertyValueArray * param_1)","101"
"SetProperties","1000a090","void SetProperties(PPropertyValue * this\, PProperties * param_1)","77"
"SetTLString","1000a0e0","void SetTLString(PPropertyValue * this\, TLString * param_1)","45"
"SetTPWString","1000a110","void SetTPWString(PPropertyValue * this\, TPWString * param_1)","45"
"SetTPCString","1000a140","void SetTPCString(PPropertyValue * this\, TPCString * param_1)","45"
"SetBoolean","1000a170","void SetBoolean(PPropertyValue * this\, bool param_1)","33"
"SetFloat","1000a1a0","void SetFloat(PPropertyValue * this\, float param_1)","33"
"SetUINT32","1000a1d0","void SetUINT32(PPropertyValue * this\, uint param_1)","33"
"SetInteger","1000a200","void SetInteger(PPropertyValue * this\, int param_1)","33"
"SetUndef","1000a230","void SetUndef(PPropertyValue * this)","16"
"GetProperties","1000a240","PProperties * GetProperties(PPropertyValue * this)","17"
"GetFloat","1000a260","float GetFloat(PPropertyValue * this)","58"
"GetUINT32","1000a2a0","uint GetUINT32(PPropertyValue * this)","90"
"GetInteger","1000a300","int GetInteger(PPropertyValue * this)","127"
"GetType","1000a380","TClass * GetType(PPropertyValue * this)","3"
"IsType","1000a390","bool IsType(PPropertyValue * this\, TClass * param_1)","14"
"IsDefined","1000a3a0","bool IsDefined(PPropertyValue * this)","14"
"operator!=","1000a3b0","bool operator!=(PPropertyValue * this\, PPropertyValue * param_1)","27"
"operator==","1000a3d0","bool operator==(PPropertyValue * this\, PPropertyValueArray * param_1)","45"
"operator==","1000a400","bool operator==(PPropertyValue * this\, PPropertyName * param_1)","58"
"operator==","1000a440","bool operator==(PPropertyValue * this\, PProperties * param_1)","45"
"operator==","1000a470","bool operator==(PPropertyValue * this\, bool param_1)","32"
"operator==","1000a490","bool operator==(PPropertyValue * this\, float param_1)","41"
"operator==","1000a4c0","bool operator==(PPropertyValue * this\, uint param_1)","32"
"operator==","1000a4e0","bool operator==(PPropertyValue * this\, int param_1)","32"
"operator=","1000a500","PPropertyValue * operator=(PPropertyValue * this\, PPropertyValueArray * param_1)","21"
"operator=","1000a520","PPropertyValue * operator=(PPropertyValue * this\, PPropertyValue * param_1)","21"
"operator=","1000a540","PPropertyValue * operator=(PPropertyValue * this\, PPropertyName * param_1)","21"
"operator=","1000a560","PPropertyValue * operator=(PPropertyValue * this\, PProperties * param_1)","21"
"operator=","1000a580","PPropertyValue * operator=(PPropertyValue * this\, float param_1)","21"
"operator=","1000a5a0","PPropertyValue * operator=(PPropertyValue * this\, uint param_1)","21"
"operator=","1000a5c0","PPropertyValue * operator=(PPropertyValue * this\, int param_1)","21"
"operator=","1000a5e0","PPropertyValue * operator=(PPropertyValue * this\, TLString * param_1)","21"
"operator=","1000a600","PPropertyValue * operator=(PPropertyValue * this\, TPWString * param_1)","21"
"operator=","1000a620","PPropertyValue * operator=(PPropertyValue * this\, TPCString * param_1)","21"
"PPropertyValue","1000a640","undefined PPropertyValue(PPropertyValue * this\, PPropertyValue * param_1)","28"
"PPropertyValue","1000a660","undefined PPropertyValue(PPropertyValue * this\, bool param_1)","20"
"PPropertyValue","1000a680","undefined PPropertyValue(PPropertyValue * this\, float param_1)","20"
"PPropertyValue","1000a6a0","undefined PPropertyValue(PPropertyValue * this\, uint param_1)","20"
"PPropertyValue","1000a6c0","undefined PPropertyValue(PPropertyValue * this\, int param_1)","20"
"PPropertyValue","1000a6e0","undefined PPropertyValue(PPropertyValue * this)","11"
"PPropertyWriter","1000a860","undefined PPropertyWriter(PPropertyWriter * this)","70"
"~PPropertyWriter","1000a8b0","void ~PPropertyWriter(PPropertyWriter * this)","80"
"Open","1000a900","bool Open(PPropertyWriter * this\, TWString * param_1)","172"
"Open","1000a9b0","bool Open(PPropertyWriter * this\, TWString * param_1\, TFile * param_2)","143"
"Save","1000aa40","bool Save(PPropertyWriter * this)","175"
"PutPropertyName","1000ab10","bool PutPropertyName(PPropertyWriter * this\, TPCString * param_1\, TPCString * param_2)","172"
"PutBlockHeader","1000abc0","bool PutBlockHeader(PPropertyWriter * this\, TPCString * param_1)","104"
"PutPropertyBlock","1000ac30","bool PutPropertyBlock(PPropertyWriter * this\, int param_1\, PProperties * param_2)","648"
"Put","1000aee0","bool Put(PPropertyWriter * this\, PPropertyValue * param_1)","765"
"Put","1000b200","bool Put(PPropertyWriter * this\, PPropertyName * param_1)","178"
"Put","1000b2c0","bool Put(PPropertyWriter * this\, TPWString * param_1)","73"
"Put","1000b310","bool Put(PPropertyWriter * this\, TLString * param_1)","309"
"Put","1000b450","bool Put(PPropertyWriter * this\, char param_1\, int param_2)","64"
"Put","1000b490","bool Put(PPropertyWriter * this\, undefined param_1)","198"
"Put","1000b560","bool Put(PPropertyWriter * this\, char * param_1)","164"
"Put","1000b610","bool Put(PPropertyWriter * this\, uint param_1)","84"
"PutToken","1000b670","bool PutToken(PPropertyWriter * this\, undefined param_1)","676"
"PutLiteral","1000b920","bool PutLiteral(PPropertyWriter * this\, char * param_1)","79"
"string_needs_quotes","1000b970","bool string_needs_quotes(PPropertyWriter * this\, char * param_1\, int param_2)","244"
"BufferCChar","1000ba70","int BufferCChar(PPropertyWriter * this\, char * param_1)","60"
"BufferCPrintf","1000bab0","int BufferCPrintf(PPropertyWriter * this\, char * param_1\, ...)","34"
"FlushWriteBuffer","1000bae0","int FlushWriteBuffer(PPropertyWriter * this)","49"
"FUN_1000bb20","1000bb20","undefined FUN_1000bb20(void * this\, uint param_1)","181"
"Error","1000bc40","void Error(PPropertyWriter * this\, TWString * param_1)","13"
"Put","1000bc50","bool Put(PPropertyWriter * this\, bool param_1)","50"
"Put","1000bc90","bool Put(PPropertyWriter * this\, float param_1)","42"
"Put","1000bcc0","bool Put(PPropertyWriter * this\, int param_1)","42"
"Put","1000bcf0","bool Put(PPropertyWriter * this\, TPCString * param_1)","33"
"PutNewLine","1000bd20","bool PutNewLine(PPropertyWriter * this)","32"
"PutEndLine","1000bd40","bool PutEndLine(PPropertyWriter * this)","32"
"PutSpace","1000bd60","bool PutSpace(PPropertyWriter * this)","32"
"PutPropertyBlock","1000bd80","bool PutPropertyBlock(PPropertyWriter * this\, PProperties * param_1)","19"
"IsFileValid","1000bda0","bool IsFileValid(PPropertyWriter * this)","11"
"AddDefinitionBlock","1000bdb0","void AddDefinitionBlock(PPropertyWriter * this\, TManagedPtr<class_PPropertyBlock> param_1)","236"
"Close","1000beb0","void Close(PPropertyWriter * this)","36"
"DeinitialiseStatic","1000bee0","void DeinitialiseStatic(void)","1"
"InitialiseStatic","1000bef0","void InitialiseStatic(void)","1"
"CreateObjectInPlace","1000bf00","TObject * CreateObjectInPlace(void * param_1)","26"
"CreateObject","1000bf20","TObject * CreateObject(void)","40"
"GetClass","1000bf50","TClass * GetClass(PPropertyWriter * this)","6"
"FUN_1000bf60","1000bf60","int FUN_1000bf60(int * param_1)","151"
"FUN_1000c010","1000c010","int FUN_1000c010(int * param_1)","151"
"FUN_1000c0c0","1000c0c0","int * FUN_1000c0c0(void * this\, int * param_1\, int * param_2\, undefined * param_3)","307"
"FUN_1000c200","1000c200","undefined FUN_1000c200(void * this\, int param_1\, int param_2)","653"
"PrintUnsignedAsHex","1000c4c0","void PrintUnsignedAsHex(PPropertyWriter * this\, bool param_1)","10"
"operator_delete","1000c662","thunk void operator_delete(void * param_1)","6"
"FUN_1000c668","1000c668","undefined FUN_1000c668(_onexit_t param_1)","44"
"FUN_1000c694","1000c694","int FUN_1000c694(_onexit_t param_1)","18"
"operator_new","1000c6a6","thunk void * operator_new(uint param_1)","6"
"FUN_1000c6cc","1000c6cc","undefined4 FUN_1000c6cc(undefined4 param_1\, int param_2)","171"
"entry","1000c777","int entry(HMODULE param_1\, int param_2\, undefined4 param_3)","157"
"__dllonexit","1000c814","thunk undefined __dllonexit()","6"
"_initterm","1000c820","thunk undefined _initterm()","6"
"FUN_1000c82c","1000c82c","undefined4 FUN_1000c82c(HMODULE param_1\, int param_2)","32"
