"Name","Location","Type","Param Count","Function Name","Data Type","Preview"
"SetConsoleTitleA","External[000021c4]","External Function","1","KERNEL32.DLL::SetConsoleTitleA","BOOL","BOOL SetConsoleTitleA(LPCSTR lpConsoleTitle)"
"GetConsoleTitleA","External[000021d8]","External Function","2","KERNEL32.DLL::GetConsoleTitleA","DWORD","DWORD GetConsoleTitleA(LPSTR lpConsoleTitle\, DWORD nSize)"
"FindWindowA","External[000021fa]","External Function","2","USER32.DLL::FindWindowA","HWND","HWND FindWindowA(LPCSTR lpClassName\, LPCSTR lpWindowName)"
"UpdateWindow","External[00002208]","External Function","1","USER32.DLL::UpdateWindow","BOOL","BOOL UpdateWindow(HWND hWnd)"
"ShowWindow","External[00002218]","External Function","2","USER32.DLL::ShowWindow","BOOL","BOOL ShowWindow(HWND hWnd\, int nCmdShow)"
"MessageBoxA","External[00002226]","External Function","4","USER32.DLL::MessageBoxA","int","int MessageBoxA(HWND hWnd\, LPCSTR lpText\, LPCSTR lpCaption\, UINT uType)"
"timeGetTime","External[00002240]","External Function","0","WINMM.DLL::timeGetTime","DWORD","DWORD timeGetTime(void)"
"operator+=","External[00002258]","External Function","2","TKERNELINTERFACE.DLL::Toshi::TCString::operator+=","TCString *","TCString * operator+=(TCString * this\, char * param_1)"
"operator_char_const*","External[0000227c]","External Function","1","TKERNELINTERFACE.DLL::Toshi::TCString::operator_char_const*","char *","char * operator_char_const*(TCString * this)"
"~TCString","External[0000229a]","External Function","1","TKERNELINTERFACE.DLL::Toshi::TCString::~TCString","void","void ~TCString(TCString * this)"
"TCString","External[000022b6]","External Function","2","TKERNELINTERFACE.DLL::Toshi::TCString::TCString","undefined","undefined TCString(TCString * this\, char * param_1)"
"tfree","External[000022d6]","External Function","1","TKERNELINTERFACE.DLL::tfree","void","void tfree(void * param_1)"
"TCString","External[000022ea]","External Function","1","TKERNELINTERFACE.DLL::Toshi::TCString::TCString","undefined","undefined TCString(TCString * this)"
"tmalloc","External[00002306]","External Function","3","TKERNELINTERFACE.DLL::tmalloc","void *","void * tmalloc(int param_1\, char * param_2\, int param_3)"
"GetSystemTimer","External[00002320]","External Function","1","TKERNELINTERFACE.DLL::Toshi::TKernelInterface::GetSystemTimer","THPTimer *","THPTimer * GetSystemTimer(TKernelInterface * this)"
"Update","External[0000235e]","External Function","1","TKERNELINTERFACE.DLL::Toshi::TKernelInterface::Update","bool","bool Update(TKernelInterface * this)"
"GetDelta","External[00002388]","External Function","1","TKERNELINTERFACE.DLL::Toshi::THPTimer::GetDelta","float","float GetDelta(THPTimer * this)"
"TKernelInterface","External[000023ac]","External Function","4","TKERNELINTERFACE.DLL::Toshi::TKernelInterface::TKernelInterface","undefined","undefined TKernelInterface(TKernelInterface * this\, int param_1\, char * * param_2\, bool param_3)"
"operator=","External[000023d8]","External Function","2","TKERNELINTERFACE.DLL::Toshi::TCString::operator=","TCString *","TCString * operator=(TCString * this\, char * param_1)"
"GetString","External[000023fc]","External Function","2","TKERNELINTERFACE.DLL::Toshi::TCString::GetString","char *","char * GetString(TCString * this\, int param_1)"
"operator=","External[00002424]","External Function","2","TKERNELINTERFACE.DLL::Toshi::TCString::operator=","TCString *","TCString * operator=(TCString * this\, TCString * param_1)"
"TCString","External[0000244c]","External Function","2","TKERNELINTERFACE.DLL::Toshi::TCString::TCString","undefined","undefined TCString(TCString * this\, TCString * param_1)"
"_ultoa","External[00002484]","External Function","3","MSVCRT.DLL::_ultoa","char *","char * _ultoa(ulong _Val\, char * _Dstbuf\, int _Radix)"
"free","External[0000249a]","External Function","1","MSVCRT.DLL::free","void","void free(void * _Memory)"
"_initterm","External[000024a2]","External Function","0","MSVCRT.DLL::_initterm","undefined","undefined _initterm()"
"malloc","External[000024ae]","External Function","1","MSVCRT.DLL::malloc","void *","void * malloc(size_t _Size)"
"_adjust_fdiv","External[000024b8]","External Data","","","","_adjust_fdiv"
"__dllonexit","External[000024c8]","External Function","0","MSVCRT.DLL::__dllonexit","undefined","undefined __dllonexit()"
"_onexit","External[000024d6]","External Function","1","MSVCRT.DLL::_onexit","_onexit_t","_onexit_t _onexit(_onexit_t _Func)"
"DisableThreadLibraryCalls","External[000024e0]","External Function","1","KERNEL32.DLL::DisableThreadLibraryCalls","BOOL","BOOL DisableThreadLibraryCalls(HMODULE hLibModule)"
"FUN_10001000","10001000","Function","0","FUN_10001000","HWND","HWND FUN_10001000(void)"
"Ordinal_2","10001150","Function","1","Toshi::TApplication::TApplication","","Ordinal_2"
"TApplication","10001150","Function","1","Toshi::TApplication::TApplication","undefined","undefined TApplication(TApplication * this)"
"??0TApplication@Toshi@@QAE@XZ","10001150","Function","1","Toshi::TApplication::TApplication","","??0TApplication@Toshi@@QAE@XZ"
"Ordinal_3","100011a0","Function","1","Toshi::TApplication::~TApplication","","Ordinal_3"
"~TApplication","100011a0","Function","1","Toshi::TApplication::~TApplication","void","void ~TApplication(TApplication * this)"
"??1TApplication@Toshi@@UAE@XZ","100011a0","Function","1","Toshi::TApplication::~TApplication","","??1TApplication@Toshi@@UAE@XZ"
"Ordinal_9","100011e0","Function","1","Toshi::TApplication::Execute","","Ordinal_9"
"Execute","100011e0","Function","1","Toshi::TApplication::Execute","bool","bool Execute(TApplication * this)"
"?Execute@TApplication@Toshi@@QAE_NXZ","100011e0","Function","1","Toshi::TApplication::Execute","","?Execute@TApplication@Toshi@@QAE_NXZ"
"Ordinal_6","10001260","Function","4","Toshi::TApplication::Create","","Ordinal_6"
"Create","10001260","Function","4","Toshi::TApplication::Create","bool","bool Create(TApplication * this\, char * param_1\, int param_2\, char * * param_3)"
"?Create@TApplication@Toshi@@QAE_NPBDHQAPAD@Z","10001260","Function","4","Toshi::TApplication::Create","","?Create@TApplication@Toshi@@QAE_NPBDHQAPAD@Z"
"Ordinal_16","10001300","Function","2","Toshi::TApplication::ShowConsole","","Ordinal_16"
"ShowConsole","10001300","Function","2","Toshi::TApplication::ShowConsole","bool","bool ShowConsole(TApplication * this\, bool param_1)"
"?ShowConsole@TApplication@Toshi@@QAE_N_N@Z","10001300","Function","2","Toshi::TApplication::ShowConsole","","?ShowConsole@TApplication@Toshi@@QAE_N_N@Z"
"Ordinal_8","10001340","Function","2","Toshi::TApplication::DisplayErrorMessageBox","","Ordinal_8"
"DisplayErrorMessageBox","10001340","Function","2","Toshi::TApplication::DisplayErrorMessageBox","void","void DisplayErrorMessageBox(TApplication * this\, TCString param_1)"
"?DisplayErrorMessageBox@TApplication@Toshi@@QAEXVTCString@2@@Z","10001340","Function","2","Toshi::TApplication::DisplayErrorMessageBox","","?DisplayErrorMessageBox@TApplication@Toshi@@QAEXVTCString@2@@Z"
"Ordinal_17","10001380","Function","1","Toshi::TApplication::ToggleConsole","","Ordinal_17"
"ToggleConsole","10001380","Function","1","Toshi::TApplication::ToggleConsole","bool","bool ToggleConsole(TApplication * this)"
"?ToggleConsole@TApplication@Toshi@@QAE_NXZ","10001380","Function","1","Toshi::TApplication::ToggleConsole","","?ToggleConsole@TApplication@Toshi@@QAE_NXZ"
"Ordinal_13","100013b0","Function","1","Toshi::TApplication::OnDestroy","","Ordinal_13"
"OnDestroy","100013b0","Function","1","Toshi::TApplication::OnDestroy","bool","bool OnDestroy(TApplication * this)"
"?OnDestroy@TApplication@Toshi@@UAE_NXZ","100013b0","Function","1","Toshi::TApplication::OnDestroy","","?OnDestroy@TApplication@Toshi@@UAE_NXZ"
"Ordinal_14","100013c0","Function","2","Toshi::TApplication::OnUpdate","","Ordinal_14"
"OnUpdate","100013c0","Function","2","Toshi::TApplication::OnUpdate","bool","bool OnUpdate(TApplication * this\, float param_1)"
"?OnUpdate@TApplication@Toshi@@UAE_NM@Z","100013c0","Function","2","Toshi::TApplication::OnUpdate","","?OnUpdate@TApplication@Toshi@@UAE_NM@Z"
"Ordinal_12","100013e0","Function","3","Toshi::TApplication::OnCreate","","Ordinal_12"
"OnCreate","100013e0","Function","3","Toshi::TApplication::OnCreate","bool","bool OnCreate(TApplication * this\, int param_1\, char * * param_2)"
"?OnCreate@TApplication@Toshi@@UAE_NHQAPAD@Z","100013e0","Function","3","Toshi::TApplication::OnCreate","","?OnCreate@TApplication@Toshi@@UAE_NHQAPAD@Z"
"Ordinal_11","10001400","Function","1","Toshi::TApplication::IsCreated","","Ordinal_11"
"IsCreated","10001400","Function","1","Toshi::TApplication::IsCreated","bool","bool IsCreated(TApplication * this)"
"?IsCreated@TApplication@Toshi@@QAE_NXZ","10001400","Function","1","Toshi::TApplication::IsCreated","","?IsCreated@TApplication@Toshi@@QAE_NXZ"
"Ordinal_7","10001410","Function","1","Toshi::TApplication::Destroy","","Ordinal_7"
"Destroy","10001410","Function","1","Toshi::TApplication::Destroy","void","void Destroy(TApplication * this)"
"?Destroy@TApplication@Toshi@@QAEXXZ","10001410","Function","1","Toshi::TApplication::Destroy","","?Destroy@TApplication@Toshi@@QAEXXZ"
"Ordinal_4","10001420","Function","2","Toshi::TApplication::operator=","","Ordinal_4"
"operator=","10001420","Function","2","Toshi::TApplication::operator=","TApplication *","TApplication * operator=(TApplication * this\, TApplication * param_1)"
"??4TApplication@Toshi@@QAEAAV01@AAV01@@Z","10001420","Function","2","Toshi::TApplication::operator=","","??4TApplication@Toshi@@QAEAAV01@AAV01@@Z"
"Ordinal_1","10001490","Function","2","Toshi::TApplication::TApplication","","Ordinal_1"
"TApplication","10001490","Function","2","Toshi::TApplication::TApplication","undefined","undefined TApplication(TApplication * this\, TApplication * param_1)"
"??0TApplication@Toshi@@QAE@ABV01@@Z","10001490","Function","2","Toshi::TApplication::TApplication","","??0TApplication@Toshi@@QAE@ABV01@@Z"
"Ordinal_10","100014f0","Function","1","Toshi::TApplication::GetKernel","","Ordinal_10"
"GetKernel","100014f0","Function","1","Toshi::TApplication::GetKernel","TKernelInterface *","TKernelInterface * GetKernel(TApplication * this)"
"?GetKernel@TApplication@Toshi@@QAEPAVTKernelInterface@2@XZ","100014f0","Function","1","Toshi::TApplication::GetKernel","","?GetKernel@TApplication@Toshi@@QAEPAVTKernelInterface@2@XZ"
"Ordinal_15","10001500","Function","2","Toshi::TApplication::SetVerbose","","Ordinal_15"
"SetVerbose","10001500","Function","2","Toshi::TApplication::SetVerbose","void","void SetVerbose(TApplication * this\, bool param_1)"
"?SetVerbose@TApplication@Toshi@@QAEX_N@Z","10001500","Function","2","Toshi::TApplication::SetVerbose","","?SetVerbose@TApplication@Toshi@@QAEX_N@Z"
"FUN_100015c0","100015c0","Function","2","FUN_100015c0","undefined4","undefined4 FUN_100015c0(undefined4 param_1\, int param_2)"
"entry","1000166b","Function","3","entry","int","int entry(HMODULE param_1\, int param_2\, undefined4 param_3)"
"_initterm","1000170e","Thunk Function","0","MSVCRT.DLL::_initterm","undefined","undefined _initterm()"
"FUN_10001758","10001758","Function","2","FUN_10001758","undefined4","undefined4 FUN_10001758(HMODULE param_1\, int param_2)"
"??_7TApplication@Toshi@@6B@","10004000","Data Label","","","undefined *","??_7TApplication@Toshi@@6B@"
"Ordinal_5","10004000","Data Label","","","undefined *","Ordinal_5"
"`vftable'","10004000","Data Label","","","undefined *","`vftable'"
"ExceptionList","ffdff000","Data Label","","","void *","ExceptionList"
"StackBase","ffdff004","Data Label","","","void *","StackBase"
"StackLimit","ffdff008","Data Label","","","void *","StackLimit"
"SubSystemTib","ffdff00c","Data Label","","","void *","SubSystemTib"
"FiberData","ffdff010","Data Label","","","void *","FiberData"
"ArbitraryUserPointer","ffdff014","Data Label","","","void *","ArbitraryUserPointer"
"Self","ffdff018","Data Label","","","void *","Self"
"EnvironmentPointer","ffdff01c","Data Label","","","void *","EnvironmentPointer"
"ClientId","ffdff020","Data Label","","","CLIENT_ID","ClientId"
"ActiveRpcHandle","ffdff028","Data Label","","","void *","ActiveRpcHandle"
"ThreadLocalStoragePointer","ffdff02c","Data Label","","","void *","ThreadLocalStoragePointer"
"ProcessEnvironmentBlock","ffdff030","Data Label","","","void *","ProcessEnvironmentBlock"
"LastErrorValue","ffdff034","Data Label","","","dword","LastErrorValue"
"CountOfOwnedCriticalSections","ffdff038","Data Label","","","dword","CountOfOwnedCriticalSections"
"CsrClientThread","ffdff03c","Data Label","","","void *","CsrClientThread"
"Win32ThreadInfo","ffdff040","Data Label","","","void *","Win32ThreadInfo"
"User32Reserved","ffdff044","Data Label","","","dword[26]","User32Reserved"
"UserReserved","ffdff0ac","Data Label","","","dword[5]","UserReserved"
"WOW32Reserved","ffdff0c0","Data Label","","","void *","WOW32Reserved"
"CurrentLocale","ffdff0c4","Data Label","","","dword","CurrentLocale"
"FpSoftwareStatusRegister","ffdff0c8","Data Label","","","dword","FpSoftwareStatusRegister"
"SystemReserved1","ffdff0cc","Data Label","","","void *[54]","SystemReserved1"
"ExceptionCode","ffdff1a4","Data Label","","","dword","ExceptionCode"
"ActivationContextStackPointer","ffdff1a8","Data Label","","","void *","ActivationContextStackPointer"
"SpareBytes","ffdff1ac","Data Label","","","uchar[36]","SpareBytes"
"TxFsContext","ffdff1d0","Data Label","","","dword","TxFsContext"
"GdiTebBatch","ffdff1d4","Data Label","","","dword","GdiTebBatch"
"RealClientId","ffdff6b4","Data Label","","","CLIENT_ID","RealClientId"
"GdiCachedProcessHandle","ffdff6bc","Data Label","","","void *","GdiCachedProcessHandle"
"GdiClientPID","ffdff6c0","Data Label","","","dword","GdiClientPID"
"GdiCLientTID","ffdff6c4","Data Label","","","dword","GdiCLientTID"
"GdiThreadLocalInfo","ffdff6c8","Data Label","","","void *","GdiThreadLocalInfo"
"Win32ClientInfo","ffdff6cc","Data Label","","","void *[62]","Win32ClientInfo"
"glDispatchTable","ffdff7c4","Data Label","","","void *[233]","glDispatchTable"
"glReserved1","ffdffb68","Data Label","","","void *[29]","glReserved1"
"glReserved2","ffdffbdc","Data Label","","","void *","glReserved2"
"glSectionInfo","ffdffbe0","Data Label","","","void *","glSectionInfo"
"glSection","ffdffbe4","Data Label","","","void *","glSection"
"glTable","ffdffbe8","Data Label","","","void *","glTable"
"glCurrentRC","ffdffbec","Data Label","","","void *","glCurrentRC"
"glContext","ffdffbf0","Data Label","","","void *","glContext"
"LastStatusValue","ffdffbf4","Data Label","","","dword","LastStatusValue"
"StaticUnicodeBuffer","ffdffc00","Data Label","","","wchar16[261]","StaticUnicodeBuffer"
"DeallocationStack","ffdffe0c","Data Label","","","void *","DeallocationStack"
"TlsSlots","ffdffe10","Data Label","","","void *[64]","TlsSlots"
"TlsLinks.Flink","ffdfff10","Data Label","","","void *","TlsLinks.Flink"
"TlsLinks.Blink","ffdfff14","Data Label","","","void *","TlsLinks.Blink"
"Vdm","ffdfff18","Data Label","","","void *","Vdm"
"ReservedForNtRpc","ffdfff1c","Data Label","","","void *","ReservedForNtRpc"
"DbgSsReserved","ffdfff20","Data Label","","","void *[2]","DbgSsReserved"
"HardErrorMode","ffdfff28","Data Label","","","dword","HardErrorMode"
"Instrumentation","ffdfff2c","Data Label","","","void *[9]","Instrumentation"
"ActivityId","ffdfff50","Data Label","","","GUID","ActivityId"
"SubProcessTag","ffdfff60","Data Label","","","void *","SubProcessTag"
"EtwLocalData","ffdfff64","Data Label","","","void *","EtwLocalData"
"EtwTraceData","ffdfff68","Data Label","","","void *","EtwTraceData"
"WinSockData","ffdfff6c","Data Label","","","void *","WinSockData"
"GdiBatchCount","ffdfff70","Data Label","","","dword","GdiBatchCount"
"IdealProcessorValue","ffdfff74","Data Label","","","dword","IdealProcessorValue"
"GuaranteedStackBytes","ffdfff78","Data Label","","","dword","GuaranteedStackBytes"
"ReservedForPerf","ffdfff7c","Data Label","","","void *","ReservedForPerf"
"ReservedForOle","ffdfff80","Data Label","","","void *","ReservedForOle"
"WaitingOnLoaderLock","ffdfff84","Data Label","","","dword","WaitingOnLoaderLock"
"SavedPriorityState","ffdfff88","Data Label","","","void *","SavedPriorityState"
"SoftPatchPtr1","ffdfff8c","Data Label","","","void *","SoftPatchPtr1"
"ThreadPoolData","ffdfff90","Data Label","","","void *","ThreadPoolData"
"TlsExpansionSlots","ffdfff94","Data Label","","","void *","TlsExpansionSlots"
"MuiGeneration","ffdfff98","Data Label","","","dword","MuiGeneration"
"IsImpersonating","ffdfff9c","Data Label","","","dword","IsImpersonating"
"NlsCache","ffdfffa0","Data Label","","","void *","NlsCache"
"pShimData","ffdfffa4","Data Label","","","void *","pShimData"
"HeapVirtualAffinity","ffdfffa8","Data Label","","","dword","HeapVirtualAffinity"
"CurrentTransactionHandle","ffdfffac","Data Label","","","void *","CurrentTransactionHandle"
"ActiveFrame","ffdfffb0","Data Label","","","void *","ActiveFrame"
"FlsData","ffdfffb4","Data Label","","","void *","FlsData"
"PreferredLanguages","ffdfffb8","Data Label","","","void *","PreferredLanguages"
"UserPrefLanguages","ffdfffbc","Data Label","","","void *","UserPrefLanguages"
"MergedPrefLanguages","ffdfffc0","Data Label","","","void *","MergedPrefLanguages"
"MuiImpersonation","ffdfffc4","Data Label","","","dword","MuiImpersonation"
"CrossTebFlags","ffdfffc8","Data Label","","","ushort","CrossTebFlags"
"SameTebFlags","ffdfffca","Data Label","","","ushort","SameTebFlags"
"TxnScopeEnterCallback","ffdfffcc","Data Label","","","void *","TxnScopeEnterCallback"
"TxnScopeExitCallback","ffdfffd0","Data Label","","","void *","TxnScopeExitCallback"
"TxnScopeContext","ffdfffd4","Data Label","","","void *","TxnScopeContext"
"LockCount","ffdfffd8","Data Label","","","dword","LockCount"
"ResourceRetValue","ffdfffe0","Data Label","","","void *","ResourceRetValue"
